

                                                    
      SURA 1
[0]   EXORDIO
31    Y dijeron: «¿Por qué no se ha revelado este Corán a un notable de una de los dos ciudades...?»
32    ¿Son ellos los encargados de dispensar la  misericordia de tu Señor? Nosotros les dispensamos las subssisitencias en la vida de acá y elevamos la categoría de unos sobre otros para que éstos sirvieran a aquéllos. Pero la misericordia de tu Señor es mejor que lo que ellos amasan.
33    Si no hubiera sido por evitar que los hombres formaran una sola comunidad, habríamos puesto en las casas de los que no creen en el Compasivo terrazas de plata y gradas de acceso,
34    puertas y lechos en que reclinarse,
35    y lujo. Pero todo esto no es sino breve disfrute de la vida de acá, en tanto que la otra vida, junto a tu Señor, será para los que Le temen.



      [Castigo de los infieles]

36    A quien se cierre a la Amonestación del Compasivo, le asignamos un demonio que será para él compañero.
37    Les apartan, sí, del Camino, mientras creen ser bien dirigidos.
38    Hasta que, al comparecer ante Nosotros, diga: «¡Ojalá nos hubiera separado, a mí y a tí, la misma distancia que separa al Oriente del Occidente!» ¡Qué mal compañero...!
39    Hoy no os aprovechará compartir el castigo por haber sido impíos.



      [Mahoma es alentado]

40    ¿Es que puedes tú hacer que el sordo oiga, o dirigir a un ciego y al que se encuentra evidentamente extraviado?
41    O te hacemos morir y, luego, Nos vengamos de ellos,
42    O te mostramos aquello con que les amenazamos. Pues les podemos con mucho.
43    ¡Aténte a lo que se te ha revelado! Estás en una vía recta.
44    Es, ciertamente una amonestación para ti y para tu pueblo y tendréis que responder.
45    Pregunta a los enviados que mandamos antes de ti si hemos establecido dioses a quienes servir en lugar de servir al Compasivo.



      [Moisés y Faraón]

46    Ya enviamos a Moisés con Nuestros signos a Faraón y a sus dignatarios. Y dijo: «Yo soy el enviado del Señor del universo».
47    Pero cuando les presentó Nuestros signos, he aquí que se rieron de ellos,
48    a pesar de que cada signo que les mostrábamos superaba al precedente. Les sorprendimos con el castigo. Quizás, así, se convirtieran.
49    Dijeron: «¡Mago! ¡Ruega a tu Señor por nosotros, en virtud de la alianza que ha concertado contigo! Nos dejaremos dirigir».
50    Pero, cuando retiramos de ellos el castigo, he aquí que quebrantaron su promesa.
51    Faraón dirigió una proclama a su pueblo, diciendo: «¡Pueblo!  ¿No es mío el dominio de Egipto, con estos ríos que fluyen a mis pies? ¿Es que no veis?
52    ¿No soy yo mejor que éste, que es un vil y que apenas sabe expresarse
53    ¿Por qué no se le han puesto brazaletes de oro...? ¿Por qué no ha venido acompañado de ángeles...?»
54    Extravió a su pueblo y éste le obedeció: era un pueblo perverso.
55    Cuando Nos hubieron irritado, Nos vengamos de ellos anegándoles a todos,
56    y sentamos con ellos un precedente, poniéndoles como ejemplo para la posteridad.



      [Jesús]

57    Y cuando el hijo de María es puesto como ejemplo, he aquí que tu pueblo se aparta de él.
58    Y dicen: «¿Son mejores nuestros dioses o él? Si te lo ponen, no es sino por afán de discutir. Son, en efecto, gente contenciosa.
59    El no es sino un siervo a quien hemos agraciado y a quien hemos puesto como ejemplo a los Hijos de Israel.
60    Si quisiéramos, haríamos de vosotros ángeles, que sucederían en la tierra.
61    Será un medio de conocer la Hora. ¡No dudéis, pues, de ella y seguidme! ¡Esto es una vía recta!
62    ¡Que el Demonio no os extravíe! Es para vosotros un enemigo declarado.
63    Cuando Jesús vino con las pruebas claras, dijo: «He venido a vosotros con la Sabiduría y para aclararos algo de aquello en que discrepáis. ¡Temed, pues, a Dios y obedecedme!
64    Dios es mi Señor Y Señor vuestro. ¡Servidle, pues! ¡Esto es una vía recta!»
65    Pero los grupos discreparon unos de otros. ¡Ay de los impíos, por el castigo de un día doloroso...!



      [El Juicio]

66    No les queda más que esperar la Hora, que les vendrá de repente, sin presentirla.
67    Ese día, los amigos serán enemigos unos de otros, excepto los temerosos de Dios.
68    «¡Siervos míos! ¡No tenéis que temer hoy! ¡Y no estaréis tristes!
69    Los que creísteis en Nuestros signos y os sometisteis a Dios,
70    ¡entrad en el Jardín junto con vuestras esposas, para ser regocijados!»
71    Se harán circular entre ellos platos de oro y copas, que contendrán todo lo que cada uno desee, deleite de los ojos. «Estaréis allí eternamente.
72    Éste es el Jardín que habéis heredado como premio a vuestras obras.
73    Tenéis en él fruta abundante, de la que comeréis».
74    Los pecadores, en cambio, tendrán la gehena como castigo eternamente,
75    castigo que no se les remitirá, y serán presa de la desesperación.
76    No seremos Nosotros quienes hayan sido injustos con ellos, sino que ellos serán los que lo hayan sido.
77    Llamarán: «¡Malik! ¡Que tu Señor acabe con nosotros!» Él dirá: «¡Os quedaréis ahí!»
78    «Os trajimos la Verdad, pero la mayoría sentisteis aversión a la Verdad».
79    ¿Han tramado algo? Pues Nosotros también.
80    ¿O creen que no Nos enteramos de sus secretos y confidencias? ¡Claro que Nos enteramos! Y Nuestros enviados, junto a ellos, toman nota.
81    Di: «Si el Compasivo tuviera un hijo, yo sería el primero en servirle».
82    ¡Gloria al señor de los cielos y de la tierra, Señor del Trono! ¡Está por encima de Lo que le atribuyen!
83    ¡Déjales que parloteen y jueguen hasta que les llegue el Día con que se les ha amenazado!
84    ¡Él es Quien es dios en el cielo y dios de la tierra! Es el Sabio, el Omnisciente.
85    ¡Bendito sea Quién posee el diminio de los cielos, de la tierra y de lo que entre ellos está! Él tiene conocimiento de la Hora y a Él seréis devueltos.
86    Los que ellos invocan en lugar de invocarle a Él no pueden interceder; salvo aquéllos que atestiguan la Verdad y saben.
87    Si les preguntas: «¿Quién os ha creado?», seguro que dicen: «¡Dios!» ¡Cómo pueden, pues, ser tan desviados!
88    ...y de su dicho: «¡Señor! Ésta es gente que no cree».
89    Aléjate, pues, de ellos y di: «¡Paz!» ¡Van a ver...!









      SURA 44
[0]   EL HUMO
      (Mecana, de 59 aleyas)                          

      !En el nombre de Dios, el Compasivo, el Misericordioso!



      [Noche bendita]

1     hm.
2     ¡Por la Escritura clara!
3     ¡La hemos revelado en una noche bendita! ¡Hemos advertido!
4     En ella se decide todo asunto sabiamente;
5     como cosa venida de Nosotros. Mandamos a enviados
6     como misericordia venida de tu Señor. Él es Quien todo lo oye, Quien todo lo sabe,
7     Señor de los cielos, de la tierra y de lo que entre ellos está. Si estuviéris convencidos...
8     No hay más dios que Él. Él da la vida y da la muerte. Vuestro Señor y Señor de vuestros antepasados.
9     Pero ¡no! Ellos dudan y no lo toman en serio.
10    ¡Espera, pues, el día que el cielo traiga un humo visible,
11    que cubra a los hombres! Será un castigo doloroso.
12    «¡Señor! ¡Aparta de nosotros el castigo! ¡Creemos!»
13    ¿De que les servirá la amonestación, si ha venido a ellos un Enviado que habla claro
14    y se han apartado de él y dicho: «¡Es uno a quien se ha instruido, un poseso!»?
15    «Vamos a apartar de vosotros el castigo por algún tiempo. Pero reincidiréis»
16    El día que hagamos uso del máximo rigor. Nos vengaremos.



      [Faraón y Moisés]

17    Antes que a ellos, habíamos probado al pueblo de Faraón. Un enviado noble vino a ellos:
18    «¡Entregadme a los siervos de Dios! Vengo a vosotros con autoridad manifiesta.
19    ¡No os mostréis altivos con Dios! Vengo a vosotros con autoridad manifiesta.
20    Me refugio en mi Señor y Señor vuestro contra vuestro intento de lapidarme.
21    Si no os fiáis de mí, ¡dejadme!»
22    Entonces, invocó a su Señor: «¡Ésta es gente pecadora!»
23    «¡Sal de noche con Mis siervos! Os perseguirán.
24    ¡Deja el mar en calma! Son un ejército que será anegado».
25    ¡Cuántos jardines y fuentes abandonaron,
26    cuántos campos cultivados, cuántas suntuosas residencias,
27    cuánto bienestar, en el que vivían felices!
28    Así fue y se lo dimos en herencia a otro pueblo.
29    Ni el cielo ni la tierra les lloraron. No se les concedió prórroga.
30    Y salvamos a los Hijos de Israel del humillante castigo,
31    de Faraón. Era altivo, de los inmoderados.
32    Les elegimos conscientemente de entre todos los pueblos.
33    Les dimos signos con los que les pusimos claramente a prueba.



      [A los infieles mecanos]

34    Éstos dicen, sí:
35    «No moriremos más que a una sola vez y no seremos resucitados.
36    ¡Haced, pues, volver a nuestros padres, si es verdad lo que decís!»
37    ¿Eran mejores ellos que el pueblo de Tubba y que sus antecesores? Les hicimos perecer, eran pecadores.
38    No hemos creado los cielos, la tierra y lo que entre ellos está por puro juego.
39    No los creamos sino con un fin, pero la mayoría no saben.
40    El día del Fallo se darán todos cita.
41    Día en que nadie podrá proteger nada a nadie, nadie será auxiliado,
42    salvo a aquél de quien Dios se apiade. Él es el Poderoso, el Misericordioso.



      [El infierno]

43    El árbol de Zaqqum
44    es el alimento del pecador.
45    Es como metal fundido, hierve en las entrañas
46    como agua hirviente.
47    «¡Cogedle y llevadle en medio del fuego de la gehena!
48    ¡Castigadle, luego, derramando en su cabeza agua muy caliente!»
49    «¡Gusta! ¡Tú eres "el Poderoso", "el generoso"!»
50    ¡Esto es aquello de que dudábais!



      [El paraiso]

51    Los que teman a Dios estarán, en cambio, en lugar seguro,
52    entre jardines y fuentes,
53    vestidos de satén y de brocado, unos enfrente de otros.
54    Así será. Y les daremos por esposas a huríes de grandes ojos.
55    Pedirán allí, en seguridad, toda clase de frutas.
56    No gustarán allí otra muerte que la primera y Él les preservará del castigo de la gehena,
57    como favor de tu Señor. ¡Ése es el éxito grandioso!
58    En verdad, lo hemos hecho fácil en tu lengua. Quizás, así, se dejen amonestar.
59    ¡Observa, pues! Ellos observan...









      SURA 45
[0]   LA ARRODILLADA
      (Mecana, de 37 aleyas)

      !En el nombre de Dios, el Compasivo, el Misericordioso!



      [Signos divinos]

1     hm.
2     La revelación de la Escritura procede de Dios, el Poderoso, el Sabio.
3     Hay, en verdad, en los cielos y en la tierra signos para los creyentes.
4     En vuestra creación y en las bestias que Él esparce hay signos para gente que está convencida.
5     También en la sucesión de la noche y el día, en lo que como sustento Dios hace bajar del cielo, vivificando con ello la tierra después de muerta y en la variación de los vientos hay signos para gente que comprende.
6     Éstas son las aleyas de Dios, que te recitamos conforme a la verdad. Y ¿en qué anuncio van a creer si no creen en Dios y en Sus signos?
7     ¡Ay de todo aquél que sea mentiroso, pecador,
8     que, a pesar de oír las aleyas de Dios que se le recitan, se obstina en su altivez como si no las hubieras oído! ¡Anúnciale un castigo doloroso!
9     Los que, habiendo conocido algo de Nuestros signos, los hayan tomado a burla, tendran un castigo humillante.
10    Les espera la gehena y sus posesiones no les servirán de nada, como tampoco los que tomaron como amigos en lugar de tomar a Dios. Tendrán un castigo terrible.
11    Esto es una dirección. Los que no crean en los signos de su Señor tendrán el castigo de un suplicio doloroso.
12    Dios es Quien ha sujetado el mar a vuestro servicio para que las naves lo surquen a una orden Suya para que busquéis Su favor. Y quizás, así, seáis agradecidos.
13    Y ha sujetado a vuestro servicio lo que está en los cielos y en la tierra. Todo procede de Él. Ciertamente, hay en ello signos para gente que reflexiona.



      [Los días de Dios]

14    Di a los creyentes que perdonen a quienes no cuentan con los Días de Dios, instituidos para retribuir a la gente según sus méritos.
15    Quien obra bien, lo hace en su propio provecho. Y quien obra mal, lo hace en detrimento propio. Luego, seréis devueltos a vuestro Señor.
16    Dimos a los hijos de Israel la Escritura, el juicio y el profetismo. Les proveímos de cosas beunas y les distinguimos entre todos los pueblos.
17    Les dimos pruebas claras respecto a la Orden. Y no discreparon, por rebeldía mutua, sino después de haber recibido la Ciencia. Tu Señor decidirá entre ellos el día de la Resurrección sobre aquello en que discrepaban.
